🎼梁旭Music,#genre#
IPTV淘剧场,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226553/1.m3u8?&accountinfo=%7E%7EV2.0%7EQaJ92NID2SpQlY6_VJVogg%7EQ8NsqL2Ii48SUgC4QMl6hh6MtnXuZ2CwNhT-dTFoMLL2G3Q2BYmATYXRv1nKmDi5C1jJAt50zoNF4cIM-01_7rCa0ZemjVk37nsYr4Zr0bk%7EExtInfo9bj61dxzlMXrsixrqcFYPg%2CEND&GuardEncType=2
魅力音乐,http://tc-tct.douyucdn2.cn/dyliveflv3/17732rtara.flv?wsAuth=444b28368bc6cf374a8f22734242cdec&token=cpn-androidmpro-0-17732-2c028a7d8b69ac4c6a43608933105351f464f9543343a70c&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3
纯享4K,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010006/1.m3u8
纯享4K,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000004000011651
NOW直播,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
cctv16-4K,http://php.jdshipin.com/itv6s.php?cid=bestzb&id=5000000008000023254
cctv16-4K,http://php.jdshipin.com/bst2.php?id=cctv16hd4k/15000000
cctv16-4K,http://php.jdshipin.com/bestv.php?id=cctv16hd4k/15000000
cctv16-4K,https://tv.iill.top/4k/cctv16
cctv16-4K,http://cdn.jdshipin.com:8880/ysp.php?id=cctv16-4k
cctv16-4K,http://ott.mobaibox.com/PLTV/3/224/3221228314/index.m3u8
cctv16-4K,http://ott.mobaibox.com/PLTV/3/224/3221228168/index.m3u8
cctv16-4K,http://ott.mobaibox.com/PLTV/3/224/3221228127/index.m3u8
CCTV8,http://223.105.252.57/PLTV/3/224/3221228165/index.m3u8?servicetype=1
CCTV8K,https://tv.cry33.com/ys4k.php?id=8k
CCTV8K,http://php.jdshipin.com/TVOD/iptv.php?id=cctv8k
欢笑剧场4K,http://php.jdshipin.com/itv6s.php?cid=bestzb&id=5000000007000010001
欢笑剧场4K,http://php.jdshipin.com/bestv.php?id=hxjc4k/15000000
欢笑剧场4K,http://php.jdshipin.com/bst2.php?id=hxjc4k/15000000
欢笑剧场4K,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000002000009455
爱上4K,http://php.jdshipin.com/TVOD/hnyd.php?id=00000001000000060000000000000459
爱上4K,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000459/index.m3u8?IAS
华数4K影视,http://php.jdshipin.com/itv6s.php?cid=hnbblive&id=2000000004000000014
华数4K影视,http://zteres.sn.chinamobile.com:6060/000000001000/6000000003000004748/index.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId=3

🛰️央视IPV6,#genre#
CCTV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000503/index.m3u8
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001128/9900000504/index.m3u8
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:74d9:21::6]:80/270000001128/9900000505/index.m3u8
CCTV10,http://[2409:8087:74d9:21::6]:80/270000001128/9900000506/index.m3u8
CCTV11,http://[2409:8087:74d9:21::6]:80/270000001128/9900000508/index.m3u8
CCTV12,http://[2409:8087:74d9:21::6]:80/270000001128/9900000509/index.m3u8
CCTV13,http://[2409:8087:74d9:21::6]:80/270000001128/9900000510/index.m3u8
CCTV14,http://[2409:8087:74d9:21::6]:80/270000001128/9900000511/index.m3u8
CCTV15,http://[2409:8087:74d9:21::6]:80/270000001128/9900000512/index.m3u8
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/9900000513/index.m3u8

CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 
CCTV1,http://223.105.252.60/PLTV/4/224/3221228581/index.m3u8?servicetype=1
CCTV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8?
CCTV3,http://223.105.252.59/PLTV/4/224/3221228499/index.m3u8?servicetype=1
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000503/index.m3u8?
CCTV5,http://223.105.252.61/PLTV/4/224/3221228502/index.m3u8?servicetype=1
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8
CCTV6,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000006
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001128/9900000504/index.m3u8
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 
CCTV10,http://[2409:8087:74d9:21::6]:80/270000001128/9900000506/index.m3u8
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 
CCTV12,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000509
CCTV12,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw1801993293_427444497/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8?icpid=88888888&RTS=1713968631&from=4&hms_devid=1208&online=1713968631&vqe=3
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8 
CCTV14,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000511/index.m3u8?
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 
CCTV16,http://223.105.252.59/PLTV/4/224/3221228314/index.m3u8?servicetype=1
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/9900000513/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/9900000513/index.m3u8
CCTV4K,http://223.105.252.60/PLTV/4/224/3221228472/index.m3u8?servicetype=1
CCTV4K,
CCTV4欧洲,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV4美洲,http://z.b.bkpcp.top/m.php?id=cctv4m

#
CCTV1,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000501/index.m3u8?
CCTV2,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000502/index.m3u8?
CCTV3,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000003/index.m3u8?
CCTV4,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000503/index.m3u8?
CCTV5,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000005/index.m3u8?
CCTV5+,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000507/index.m3u8?
CCTV6,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000006/index.m3u8?
CCTV7,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000504/index.m3u8?
CCTV8,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000008/index.m3u8?
CCTV9,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000505/index.m3u8?
CCTV10,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000506/index.m3u8?
CCTV11,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000508/index.m3u8?
CCTV12,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000509/index.m3u8?
CCTV13,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000510/index.m3u8?
CCTV14,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000511/index.m3u8?
CCTV15,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000512/index.m3u8?
CCTV16,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000016/index.m3u8?
CCTV17,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000513/index.m3u8?

🛰️央视IPV4,#genre#
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8#http://121.24.98.226:8090/hls/14/index.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://182.92.109.190:1668/72/72.php?id=cctv11$通用咪咕
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://182.92.109.190:1668/72/72.php?id=cctv15$通用咪咕
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CETV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000002652/index.m3u8?channel-id=bestzb&Contentid=5000000002000002652&livemode=1&stbId=3
CETV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000002652/index.m3u8?channel-id=bestzb&Contentid=5000000002000002652&livemode=1&stbId=3
CETV2,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=3
CETV2,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=3
CETV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000046/index.m3u8
CETV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000071/index.m3u8
CETV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000072/index.m3u8
人民铁道,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8
郑铁有线,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8
风云剧场,https://stream1.freetv.fun/2c5f8c7d357055ab2a7f99dca840c9246156927262f6863e620c93cd00e88bb0.ctv
风云剧场,https://stream1.freetv.fun/f77c369fb1c449d74e3d25a52692a3e4b359de1295c628375694ebfcf59252e3.ctv
怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8
风云音乐,http://175.146.122.104:8888/rtp/232.0.0.47:1234,0.6
风云音乐,
风云音乐,
央视文化精品,http://nas.hssvm.com:8888/udp/225.1.2.177:5002

CCTV1,http://iptv.887979.xyz/ysptp/CCTV1.m3u8
CCTV1,http://iptv.887979.xyz/itv/6000000001000029752.m3u8?cdn=wasusyt
CCTV1,http://iptv.887979.xyz/itv/5000000004000002226.m3u8?cdn=bestzb
CCTV1,http://iptv.887979.xyz/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV2,http://iptv.887979.xyz/ysptp/CCTV2.m3u8
CCTV2,http://iptv.887979.xyz/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV2,http://iptv.887979.xyz/itv/6000000001000014161.m3u8?cdn=wasusyt
CCTV3,http://iptv.887979.xyz/ysptp/CCTV3.m3u8
CCTV3,http://iptv.887979.xyz/itv/6000000001000022313.m3u8?cdn=wasusyt
CCTV3,http://iptv.887979.xyz/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV4,http://iptv.887979.xyz/ysptp/CCTV4.m3u8
CCTV4,http://iptv.887979.xyz/itv/5000000011000031102.m3u8?cdn=bestzb
CCTV4,http://iptv.887979.xyz/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV5,http://iptv.887979.xyz/ysptp/CCTV5.m3u8
CCTV5,http://iptv.887979.xyz/itv/1000000005000025222.m3u8?cdn=ystenlive
CCTV5,http://iptv.887979.xyz/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5,http://iptv.887979.xyz/ysptp/CCTV5p.m3u8
CCTV5+,http://iptv.887979.xyz/itv/6000000001000015875.m3u8?cdn=wasusyt
CCTV5+,http://iptv.887979.xyz/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV6,http://iptv.887979.xyz/itv/1000000001000001737.m3u8?cdn=ystenlive
CCTV6,http://iptv.887979.xyz/itv/6000000001000004574.m3u8?cdn=wasusyt
CCTV6,http://iptv.887979.xyz/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV7,http://iptv.887979.xyz/ysptp/CCTV7.m3u8
CCTV7,http://iptv.887979.xyz/itv/1000000001000024341.m3u8?cdn=ystenlive
CCTV7,http://iptv.887979.xyz/itv/6000000001000009055.m3u8?cdn=wasusyt
CCTV7,http://iptv.887979.xyz/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV8,http://iptv.887979.xyz/ysptp/CCTV8.m3u8
CCTV8,http://iptv.887979.xyz/itv/6000000001000001070.m3u8?cdn=wasusyt
CCTV8,http://iptv.887979.xyz/itv/1000000005000265008.m3u8?cdn=ystenlive
CCTV9,http://iptv.887979.xyz/ysptp/CCTV9.m3u8
CCTV9,http://iptv.887979.xyz/itv/1000000001000014583.m3u8?cdn=ystenlive
CCTV9,http://iptv.887979.xyz/itv/6000000001000032162.m3u8?cdn=wasusyt
CCTV9,http://iptv.887979.xyz/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV10,http://iptv.887979.xyz/ysptp/CCTV10.m3u8
CCTV10,http://iptv.887979.xyz/itv/1000000001000023734.m3u8?cdn=ystenlive
CCTV10,http://iptv.887979.xyz/itv/5000000004000012827.m3u8?cdn=bestzb
CCTV10,http://iptv.887979.xyz/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV11,http://iptv.887979.xyz/ysptp/CCTV11.m3u8
CCTV11,http://iptv.887979.xyz/itv/5000000011000031106.m3u8?cdn=bestzb
CCTV11,http://iptv.887979.xyz/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV12,http://iptv.887979.xyz/ysptp/CCTV12.m3u8
CCTV12,http://iptv.887979.xyz/itv/1000000001000032494.m3u8?cdn=ystenlive
CCTV1,http://iptv.887979.xyz/itv/6000000001000022586.m3u8?cdn=wasusyt
CCTV12,http://iptv.887979.xyz/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV13,http://iptv.887979.xyz/ysptp/CCTV13.m3u8
CCTV13,http://iptv.887979.xyz/itv/5000000011000031108.m3u8?cdn=bestzb
CCTV14,http://iptv.887979.xyz/ysptp/CCTV14.m3u8
CCTV14,http://iptv.887979.xyz/itv/1000000001000008170.m3u8?cdn=ystenlive
CCTV14,http://iptv.887979.xyz/itv/5000000004000006673.m3u8?cdn=bestzb
CCTV14,http://iptv.887979.xyz/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV15,http://iptv.887979.xyz/ysptp/CCTV15.m3u8
CCTV15,http://iptv.887979.xyz/itv/5000000011000031109.m3u8?cdn=bestzb
CCTV15,http://iptv.887979.xyz/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV16,http://iptv.887979.xyz/ysptp/CCTV16.m3u8
CCTV16,http://iptv.887979.xyz/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://iptv.887979.xyz/itv/5000000008000023254.m3u8?cdn=bestzb
CCTV16,http://iptv.887979.xyz/ysptp/CCTV4k16_10m.m3u8
CCTV16,http://iptv.887979.xyz/ysptp/CCTV4k16.m3u8
CCTV17,http://iptv.887979.xyz/ysptp/CCTV17.m3u8


CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/1.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8
CCTV4,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/1.m3u8
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/1.m3u8
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/1.m3u8
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8
CCTV7,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/1.m3u8
CCTV8,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/1.m3u8
CCTV9,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010052/1.m3u8
CCTV10,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010203/1.m3u8
CCTV11,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/1.m3u8
CCTV12,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/1.m3u8
CCTV13,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010093/1.m3u8
CCTV14,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/1.m3u8
CCTV15,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010094/1.m3u8
CCTV16,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/1.m3u8
CCTV17,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010210/1.m3u8

CCTV1,http://182.92.109.190:1668/72/72.php?id=cctv1$通用咪咕
CCTV2,http://182.92.109.190:1668/72/72.php?id=cctv2$通用咪咕
CCTV3,http://182.92.109.190:1668/72/72.php?id=cctv3$通用咪咕
CCTV4,http://182.92.109.190:1668/72/72.php?id=cctv4$通用咪咕
CCTV5,http://182.92.109.190:1668/72/72.php?id=cctv5$通用咪咕
CCTV6,http://182.92.109.190:1668/72/72.php?id=cctv6$通用咪咕
CCTV6,http://182.92.109.190:1668/tianyi/tianyi.php?id=cctv6$通用咪咕
CCTV7,http://182.92.109.190:1668/72/72.php?id=cctv7$通用咪咕
CCTV8,http://182.92.109.190:1668/72/72.php?id=cctv8$通用咪咕
CCTV9,http://182.92.109.190:1668/72/72.php?id=cctv9$通用咪咕
CCTV10,http://182.92.109.190:1668/72/72.php?id=cctv10$通用咪咕
CCTV12,http://182.92.109.190:1668/72/72.php?id=cctv12$通用咪咕
CCTV13,http://182.92.109.190:1668/72/72.php?id=cctv13$通用咪咕
CCTV14,http://182.92.109.190:1668/72/72.php?id=cctv14$通用咪咕
CCTV16,http://www.erbao1981.top:8188/udp/239.76.246.98:1234$移动
CCTV17,http://182.92.109.190:1668/72/72.php?id=cctv17$通用咪咕
CCTV5+,http://182.92.109.190:1668/72/72.php?id=cctv5p$通用咪咕
CCTV1,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv1
CCTV2,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv2
CCTV3,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv3
CCTV4,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv4
CCTV5,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv5
CCTV5+,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv5p
CCTV6,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv6
CCTV7,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv7
CCTV8,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv8
CCTV9,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv9
CCTV11,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv11
CCTV12,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv12
CCTV13,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv13
CCTV14,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv14
CCTV15,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv15
CCTV16,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv16
CCTV17,http://8.138.90.107/公众号【睡眼迷离的猫】/migu.php?id=cctv17


🇨🇳最美贵州,#genre#
贵州卫视,http://dsm.52mm.top:28888//rtp/238.255.2.1:5999
贵州2,https://9bwaz8y2.gzstv.com/live/CH02_lo.m3u8?txSecret=dd6adcb09410280bcee23368e5397266&txTime=66FA6856
贵州3,https://9bwaz8y2.gzstv.com/live/CH03_lo.m3u8?txSecret=6b0414695bed374b71d89ed5db21b73e&txTime=66FA6395
贵州4,http://117.72.68.25:9930/guizhou.php?id=gzsh
贵州5,http://117.72.68.25:9930/guizhou.php?id=gz5p
贵州6,http://117.72.68.25:9930/guizhou.php?id=kjjk
贵州7,http://dsm.52mm.top:28888/rtp/238.255.2.9:5999
贵州移动电视,http://117.72.68.25:9930/guizhou.php?id=ydsz
遵义综合,http://pluslive.zunyifb.com/xwpd/playlist.m3u8?_upt=c4dde1371719055056
遵义都市,http://pluslive.zunyifb.com/dspd/playlist.m3u8?_upt=383250701719055062
道真新闻,http://live.dzrmtzx.org.cn:90/live/dspd_1M.m3u8
凤冈综合,http://live.fgxrmtzx.cn:90/live/zhpd.m3u8
松桃新闻,http://live.strmtzx.cn/stxw/sd/live.m3u8
遵义都市,http://pluslive.zunyifb.com/dspd/hd/live.m3u8
七星关电视台,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
黔西南综合,http://dsm.52mm.top:28888/rtp/238.255.2.126:5999
瓮安电视,http://dsm.52mm.top:28888/rtp/238.255.2.201:5999
六盘水公共,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110983/playlist.m3u8
黔南1,http://tvfile.qntv.net/nmip-media/channellive/channel108689/playlist.m3u8
黔南1,rtmp://tv.qntv.net/channellive/ch1
黔南2,http://tvfile.qntv.net/nmip-media/channellive/channel109066/playlist.m3u8
黔南2,rtmp://tv.qntv.net/channellive/ch1遵义都市,http://dsm.52mm.top:28888/rtp/238.255.2.154:5999
遵义公共,http://dsm.52mm.top:28888/rtp/238.255.2.152:5999
遵义综合,http://dsm.52mm.top:28888/rtp/238.255.2.153:5999
铜仁1,http://dsm.52mm.top:28888/rtp/238.255.2.31:5999
铜仁2,http://dsm.52mm.top:28888/rtp/238.255.2.87:5999
毕节1,http://dsm.52mm.top:28888/rtp/238.255.2.131:5999
毕节2,http://dsm.52mm.top:28888/rtp/238.255.2.132:5999
六盘水新闻,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110181/playlist.m3u8
六盘水公共,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110983/playlist.m3u8
黔东南综合,http://live2.qxndt.com/zhpd/playlist.m3u8?_upt=7b3ccc961721618273
黔东南综合,http://dsm.52mm.top:28888/rtp/238.255.2.179:5999
黔西南公共,http://live2.qxndt.com/ggpd/sd/live.m3u8?_upt=493cdd001721931053
黔西南公共,
黔西南公共,http://dsm.52mm.top:28888/rtp/238.255.2.127:5999
安顺新闻,http://7fb6a9494e941e2acfc4eed53f777c1a.livehwc3.cn/hplayer1.juyun.tv/camera/154379194.m3u8
